tiempo,carga,extension_de_traccion,esfuerzo_de_traccion,deformacion,deformacion_media,desplazamiento_deformacion_uno,desplazamiento_deformacion_dos
93.10001,869.00359,7.75875,21.72509,0,0,1.71186,0
93.20001,868.92918,7.76656,21.72323,0,0,1.71454,0
93.3,869.10781,7.77516,21.7277,0,0,1.71708,0
93.4,868.95106,7.78328,21.72378,0,0,1.71952,0
93.50001,869.03572,7.79172,21.72589,0,0,1.72219,0
93.60001,868.78575,7.8,21.71964,0,0,1.72457,0
93.70001,868.76145,7.80781,21.71904,0,0,1.72741,0
93.8,868.88447,7.81719,21.72211,0,0,1.72991,0
93.9,868.68852,7.82453,21.71721,0,0,1.7321,0
94.00001,868.79749,7.83375,21.71994,0,0,1.73482,0
94.10001,868.40726,7.8414,21.71018,0,0,1.73714,0
94.20001,868.71674,7.85015,21.71792,0,0,1.74,0
94.3,868.43939,7.85828,21.71099,0,0,1.74244,0
94.4,868.36647,7.86609,21.70916,0,0,1.74499,0
94.50001,868.64699,7.87515,21.71618,0,0,1.7474,0
94.60001,868.41583,7.88312,21.7104,0,0,1.75013,0
94.70001,868.39153,7.89219,21.70979,0,0,1.75285,0
94.8,868.37038,7.89984,21.70926,0,0,1.75507,0
94.9,868.37355,7.90891,21.70934,0,0,1.75794,0
95.00001,868.27949,7.91656,21.70699,0,0,1.76023,0
95.10001,868.60396,7.92484,21.7151,0,0,1.76301,0
95.20001,868.2278,7.93328,21.70569,0,0,1.76518,0
95.3,868.24186,7.9414,21.70605,0,0,1.76788,0
95.4,868.34608,7.95047,21.70865,0,0,1.7704,0
95.50001,868.19567,7.95765,21.70489,0,0,1.7728,0
95.60001,868.17136,7.96719,21.70428,0,0,1.77548,0
95.70001,867.87511,7.97484,21.69688,0,0,1.77777,0
95.8,867.99031,7.98328,21.69976,0,0,1.78056,0
95.9,867.88842,7.99156,21.69721,0,0,1.7829,0
96.00001,868.11334,7.99984,21.70283,0,0,1.78567,0
96.10001,867.92298,8.00875,21.69807,0,0,1.78811,0
96.20001,867.80619,8.01594,21.69515,0,0,1.79047,0
96.3,867.92447,8.02531,21.69811,0,0,1.7931,0
96.4,867.85005,8.03312,21.69625,0,0,1.79552,0
96.50001,867.92214,8.04203,21.69805,0,0,1.79831,0
96.60001,867.57187,8.04984,21.6893,0,0,1.80071,0
96.70001,867.91432,8.05875,21.69786,0,0,1.80337,0
96.8,867.49038,8.06687,21.68726,0,0,1.80571,0
96.9,867.68232,8.07437,21.69206,0,0,1.80843,0
97.00001,867.74742,8.08359,21.69369,0,0,1.81084,0
97.10001,867.41438,8.0914,21.68536,0,0,1.81338,0
97.20001,867.56404,8.10062,21.6891,0,0,1.81603,0
97.3,867.29759,8.10812,21.68244,0,0,1.81869,0
97.4,867.50602,8.11687,21.68765,0,0,1.82117,0
97.50001,867.4833,8125,21.68708,0,0,1.82354,0
97.60001,867.36651,8.13297,21.68416,0,0,1.82625,0
97.70001,867.14085,8.14156,21.67852,0,0,1.8285,0
97.8,867.22784,8.14984,21.6807,0,0,1.83126,0
97.9,867.15342,8.15875,21.67883,0,0,1.83369,0
98.00001,867.04055,8.16625,21.67601,0,0,1.83611,0
98.10001,866.92376,8.17515,21.67309,0,0,1.83862,0
98.20001,866.81331,8.18312,21.67033,0,0,1.84118,0
98.3,866.95198,8.19172,21.6738,0,0,1.84379,0
98.4,866.99119,8.19984,21.67478,0,0,1.84623,0
98.50001,866.86816,8.20844,21.6717,0,0,1.84875,0
98.60001,866.92069,8.21719,21.67302,0,0,1.85113,0
98.70001,866.69577,8.22453,21.66739,0,0,1.85364,0
98.8,866.73256,8.23359,21.66831,0,0,1.8562,0
98.9,866.66364,8.24172,21.66659,0,0,1.85869,0
99.00001,866.79915,8.25031,21.66998,0,0,1.86085,0
99.10001,866.65889,8.25828,21.66647,0,0,1.86314,0
99.20001,866.68637,8.26672,21.66716,0,0,1.86601,0
99.3,866.70984,8275,21.66775,0,0,1.86831,0
99.4,866.33684,8.28297,21.65842,0,0,1.87067,0
99.50001,866.43556,8.2914,21.66089,0,0,1.87321,0
99.60001,866.45912,8.29984,21.66148,0,0,1.87574,0
99.70001,866.28115,8.3089,21.65703,0,0,1.87823,0
99.8,866.27575,8.31625,21.65689,0,0,1.88063,0
99.9,866.32511,8.32516,21.65813,0,0,1.88327,0
100.00001,866.2099,8.33312,21.65525,0,0,1.88555,0
100.10001,866.36581,8.3414,21.65915,0,0,1.88832,0
100.20001,866.19342,8.35,21.65483,0,0,1.8907,0
100.3,866.25768,8.35797,21.65644,0,0,1.89331,0
100.4,866.31021,8.36734,21.65775,0,0,1.89561,0
100.50001,865.87835,8.37484,21.64696,0,0,1.89829,0
100.60001,866.09703,8.38375,21.65243,0,0,1.90062,0
100.70001,865.84548,8.39156,21.64614,0,0,1.90319,0
100.8,866.02652,8.40015,21.65066,0,0,1.90599,0
100.9,865.94811,8.40828,21.6487,0,0,1.90837,0
101.00001,866.11118,8.41656,21.65278,0,0,1.91097,0
101.10001,865.55788,8425,21.63895,0,0,1.91344,0
101.20001,865.69581,8.43281,21.6424,0,0,1.91572,0
101.3,865.81726,8.44219,21.64543,0,0,1.91852,0
101.4,865.57046,8.44969,21.63926,0,0,1.92074,0
101.50001,865.82275,8.45875,21.64557,0,0,1.92356,0
101.60001,865.2797,8.46656,21.63199,0,0,1.92592,0
101.70001,865.61041,8.47515,21.64026,0,0,1.92859,0
101.8,865.53907,8.48328,21.63848,0,0,1.93095,0
101.9,865.46773,8.49109,21.63669,0,0,1.93369,0
102.00001,865.35495,8.50016,21.63387,0,0,1.93607,0
102.10001,865.06493,8.50812,21.62662,0,0,1.93872,0
102.20001,865.32831,8.51719,21.63321,0,0,1.94098,0
102.3,865.15117,8.52484,21.62878,0,0,1.94362,0
102.4,865.39797,8.5339,21.63495,0,0,1.94626,0
102.50001,865.04538,8.54156,21.62613,0,0,1.94858,0
102.60001,865.26712,8.54984,21.63168,0,0,1.95137,0
102.70001,865.13786,8.55828,21.62845,0,0,1.95357,0
102.8,865.08067,8.5664,21.62702,0,0,1.95629,0
102.9,865.0532,8.57547,21.62633,0,0,1.9588,0
103.00001,864.94824,8.58281,21.62371,0,0,1.96089,0
103.10001,865.14568,8.59219,21.62864,0,0,1.96368,0
103.20001,864.90121,8.59984,21.62253,0,0,1.96625,0
103.3,864.88631,8.60828,21.62216,0,0,1.96873,0
103.4,864.7413,8.61656,21.61853,0,0,1.97141,0
103.50001,864.91136,8.62484,21.62278,0,0,1.97384,0
103.60001,864.72332,8.63359,21.61808,0,0,1.97629,0
103.70001,864.38237,8.64094,21.60956,0,0,1.9787,0
103.8,864.8009,8.65016,21.62002,0,0,1.98126,0
103.9,864.73664,8.65812,21.61842,0,0,1.98386,0
104.00001,864.69585,8.66703,21.6174,0,0,1.9865,0
104.10001,864.37454,8675,21.60936,0,0,1.98879,0
104.20001,864.50465,8.68375,21.61262,0,0,1.99148,0
104.3,864.41142,8.69187,21.61028,0,0,1.99401,0
104.4,864.29939,8.69937,21.60748,0,0,1.9964,0
104.50001,864.4647,8.70859,21.61162,0,0,1.99896,0
104.60001,864.44272,8.7164,21.61107,0,0,2.0014,0
104.70001,864.26567,8.72562,21.60664,0,0,2.00395,0
104.8,864.22805,8.73312,21.6057,0,0,2.00624,0
104.9,864.36905,8.74187,21.60923,0,0,2.00922,0
105.00001,864.01328,8.75,21.60033,0,0,2.01155,0
105.10001,864.24919,8.75797,21.60623,0,0,2.01423,0
105.20001,864.05324,8.76656,21.60133,0,0,2.01659,0
105.3,864.02819,8.77484,21.6007,0,0,2.01908,0
105.4,863.82525,8.78375,21.59563,0,0,2.02146,0
105.50001,863.89575,8.79125,21.59739,0,0,2.02397,0
105.60001,864.08388,8.80015,21.6021,0,0,2.02654,0
105.70001,863.74292,8.80812,21.59357,0,0,2.02892,0
105.8,863.97417,8.81672,21.59935,0,0,2.0318,0
105.9,863.79629,8.82484,21.59491,0,0,2.03397,0
106.00001,863.92397,8.83344,21.5981,0,0,2.03665,0
106.10001,863.7093,8.84219,21.59273,0,0,2.03898,0
106.20001,863.75475,8.84953,21.59387,0,0,2.04175,0
106.3,863.71945,8.85844,21.59299,0,0,2.04404,0
106.4,863.79154,8.86656,21.59479,0,0,2.04669,0
106.50001,863.74842,8.87531,21.59371,0,0,2.04928,0
106.60001,863.63712,8.88328,21.59093,0,0,2.0516,0
106.70001,863.43503,8.89172,21.58588,0,0,2.05424,0
106.8,863.63247,8.9,21.59081,0,0,2.05654,0
106.9,863.32448,8.90797,21.58311,0,0,2.05909,0
107.00001,863.33547,8.9164,21.58339,0,0,2.06172,0
107.10001,863.39498,8.92469,21.58488,0,0,2.06441,0
107.20001,863.48671,8.9339,21.58717,0,0,2.06668,0
107.3,863.29468,8.9414,21.58237,0,0,2.06913,0
107.4,863.27046,8.95015,21.58176,0,0,2.07181,0
107.50001,863.32606,8.95812,21.58315,0,0,2.07408,0
107.60001,863.27586,8.9664,21.5819,0,0,2.07679,0
107.70001,863.19363,8975,21.57984,0,0,2.0794,0
107.8,863.13644,8.98297,21.57841,0,0,2.08177,0
107.9,863.10664,8.99234,21.57767,0,0,2.08422,0
108.00001,862.98278,8.99984,21.57457,0,0,2.08683,0
108.10001,862.96247,9.00875,21.57406,0,0,2.08924,0
108.20001,863.03297,9.01656,21.57582,0,0,2.09176,0
108.3,862.99619,9.02516,21.57491,0,0,2.09442,0
108.4,862.81039,9.03328,21.57026,0,0,2.09688,0
108.50001,862.74222,9.04172,21.56856,0,0,2.09954,0
108.60001,862.79707,9.05,21.56993,0,0,2.1017,0
108.70001,862.54394,9.05781,21.5636,0,0,2.1042,0
108.8,862.63483,9.06719,21.56587,0,0,2.10694,0
108.9,862.76885,9.07469,21.56922,0,0,2.10931,0
109.00001,862.71875,9.08375,21.56797,0,0,2.11186,0
109.10001,862.7031,9.0914,21.56758,0,0,2.11411,0
109.20001,862.63409,9.10015,21.56585,0,0,2.11678,0
109.3,862.64741,9.10828,21.56618,0,0,2.11935,0
109.4,862.40452,9.11609,21.56011,0,0,2.1217,0
109.50001,862.31595,9.12531,21.5579,0,0,2.12422,0
109.60001,862.30179,9.13312,21.55754,0,0,2.12689,0
109.70001,862.32843,9.14219,21.55821,0,0,2.12932,0
109.8,861.95236,9.14984,21.54881,0,0,2.13177,0
109.9,862.37788,9.15875,21.55945,0,0,2.13441,0
110.00001,862.04326,9.16656,21.55108,0,0,2.13658,0
110.10001,862.45546,9.17484,21.56139,0,0,2.13932,0
110.20001,861.90691,9.18328,21.54767,0,0,2.1417,0
110.3,862.13648,9.19141,21.55341,0,0,2.1438,0
110.4,862.07222,9.20047,21.55181,0,0,2.14349,0
110.50001,861747,9.20765,21.54367,0,0,2.14592,0
110.60001,862.06906,9.21734,21.55173,0,0,2.14925,0
110.70001,861.89983,9.22484,21.5475,0,0,2.15105,0
110.8,861.95385,9.23328,21.54885,0,0,2.15362,0
110.9,861.70705,9.24172,21.54268,0,0,2.15611,0
111.00001,861.82384,9.24984,21.5456,0,0,2.1591,0
111.10001,861.66477,9.25859,21.54162,0,0,2.16099,0
111.20001,861.62789,9.26594,21.5407,0,0,2.16342,0
111.3,861.71255,9.27531,21.54281,0,0,2.16637,0
111.4,861.55031,9.28328,21.53876,0,0,2.16877,0
111.50001,861.58477,9.29203,21.53962,0,0,2.17141,0
111.60001,861.35594,9.29984,21.5339,0,0,2.17353,0
111.70001,861.50328,9.30875,21.53758,0,0,2.17644,0
111.8,861.52134,9.31687,21.53803,0,0,2.17876,0
111.9,861.38966,9.32437,21.53474,0,0,2.18117,0
112.00001,861.24074,9.33359,21.53102,0,0,2.18369,0
112.10001,861.37867,9.3414,21.53447,0,0,2.18625,0
112.20001,861.3497,9.35062,21.53374,0,0,2.18887,0
112.3,861.17024,9.35812,21.52926,0,0,2.19126,0
112.4,860.99468,9.36687,21.52487,0,0,2.19373,0
112.50001,861.20078,9375,21.53002,0,0,2.19634,0
112.60001,861.12013,9.38281,21528,0,0,2.19881,0
112.70001,860.99161,9.39156,21.52479,0,0,2.20127,0
112.8,860.91161,9.39984,21.52279,0,0,2.20394,0
112.90001,861.12637,9.40859,21.52816,0,0,2.20633,0
113.00001,860.65307,9.41625,21.51633,0,0,2209,0
113.10001,860.88581,9.42515,21.52214,0,0,2.21158,0
113.20001,860.84818,9.43312,21.5212,0,0,2.21371,0
113.3,860.87557,9.44172,21.52189,0,0,2.21647,0
113.40001,860.83096,9.44984,21.52077,0,0,2.21896,0
113.50001,860.87873,9.45844,21.52197,0,0,2.22149,0
113.60001,860.65773,9.46719,21.51644,0,0,2.22416,0
113.70001,860.71258,9.47453,21.51781,0,0,2.22648,0
113.8,860.42108,9.48344,21.51053,0,0,2.2293,0
113.90001,860.43207,9.49156,21.5108,0,0,2.23167,0
114.00001,860.75729,9.50031,21.51893,0,0,2.23414,0
114.10001,860.52297,9.50828,21.51307,0,0,2.23648,0
114.20001,860.33875,9.51672,21.50847,0,0,2.23927,0
114.3,860.48376,9525,21.51209,0,0,2.24181,0
114.40001,860.32469,9.53297,21.50812,0,0,2.24452,0
114.50001,860.20241,9.54156,21.50506,0,0,2.24672,0
114.60001,860.19849,9.54969,21.50496,0,0,2.24927,0
114.70001,860.18601,9.5589,21.50465,0,0,2.25192,0
114.8,859.90541,9.56641,21.49763,0,0,2.25418,0
114.90001,860.17027,9.57531,21.50426,0,0,2.25673,0
115.00001,860.06448,9.58312,21.50161,0,0,2.25932,0
115.10001,860.15072,9.5914,21.50377,0,0,2.26213,0
115.20001,859.92897,9.6,21.49822,0,0,2.26449,0
115.3,859.88976,9.60797,21.49724,0,0,2.26681,0
115.40001,859.9015,9.61719,21.49754,0,0,2.26958,0
115.50001,859.68291,9.62484,21.49207,0,0,2.2721,0
115.60001,860.02927,9.63375,21.50073,0,0,2.27464,0
115.70001,859.6844,9.64156,21.49211,0,0,2.27691,0
115.8,859.77223,9.65,21.49431,0,0,2.27966,0
115.90001,859.65777,9.65828,21.49144,0,0,2.28199,0
116.00001,859.63504,9.66672,21.49088,0,0,2.28469,0
116.10001,859.47597,9675,21.4869,0,0,2.28698,0
116.20001,859.56063,9.68281,21.48902,0,0,2.28955,0
116.3,859.38349,9.69219,21.48459,0,0,2.29234,0
116.40001,859.28869,9.69969,21.48222,0,0,2.2949,0
116.50001,859.5081,9.70875,21.4877,0,0,2.29748,0
116.60001,859.29101,9.71656,21.48228,0,0,2.29953,0
116.70001,859.09981,9.72515,21.4775,0,0,2.30242,0
116.8,859.1461,9.73328,21.47865,0,0,2.30484,0
116.90001,859.24873,9.74094,21.48122,0,0,2.30738,0
117.00001,859.02698,9.75015,21.47567,0,0,2.3098,0
117.10001,859.16249,9.75812,21.47906,0,0,2.3124,0
117.20001,859.30908,9.76719,21.48273,0,0,2.31528,0
117.3,859.0403,9.77484,21.47601,0,0,2.31751,0
117.40001,858.97921,9.78375,21.47448,0,0,2.32014,0
117.50001,858.90628,9.79156,21.47266,0,0,2.32252,0
117.60001,859.02382,9.79984,21.4756,0,0,2.32512,0
117.70001,858.64849,9.80812,21.46621,0,0,2.32741,0
117.8,858.84435,9.8164,21.47111,0,0,2.33016,0
117.90001,858.79341,9.82547,21.46984,0,0,2.33267,0
118.00001,858.57874,9.83265,21.46447,0,0,2.33509,0
118.10001,858.70568,9.84234,21.46764,0,0,2.33792,0
118.20001,858.58181,9.84984,21.46455,0,0,2.34031,0
118.3,858.73781,9.85828,21.46844,0,0,2.34284,0
118.40001,858.71192,9.86656,21.4678,0,0,2.34545,0
118.50001,858.46819,9.87484,21.4617,0,0,2.34787,0
118.60001,858.57399,9.88375,21.46435,0,0,2.35044,0
118.70001,858.22139,9.89094,21.45553,0,0,2.35288,0
118.8,858.32328,9.90015,21.45808,0,0,2.35532,0
118.90001,858.18302,9.90812,21.45457,0,0,2.35817,0
119.00001,858.39769,9.91703,21.45994,0,0,2.36062,0
119.10001,858.25669,9.92484,21.45642,0,0,2.36303,0
119.20001,858.35224,9.93359,21.45881,0,0,2.36568,0
119.3,858.12891,9.94187,21.45322,0,0,2.36815,0
119.40001,858.09128,9.94937,21.45228,0,0,2.37059,0
119.50001,858.08737,9.95859,21.45218,0,0,2.37322,0
119.60001,858.13757,9.9664,21.45344,0,0,2.37563,0
119.70001,858.1548,9.97562,21.45387,0,0,2.37845,0
119.8,857.81626,9.98312,21.44541,0,0,2.38055,0
119.90001,857.8632,9.99187,21.44658,0,0,2.38331,0
120.00001,857.85622,10,21.44641,0,0,2.38583,0
120.10001,858.01445,10.00797,21.45036,0,0,2.38838,0
120.20001,857.72611,10.01672,21.44315,0,0,2.39095,0
120.3,857.61957,10.02484,21.44049,0,0,2.39336,0
120.40001,857.61324,10.03359,21.44033,0,0,2.39601,0
120.50001,857.67675,10.04125,21.44192,0,0,2.39827,0
120.60001,857.51135,10.05015,21.43778,0,0,2.40095,0
120.70001,857.48322,10.05812,21.43708,0,0,2.40339,0
120.8,857.45649,10.06672,21.43641,0,0,2.40608,0
120.90001,857.16192,10.07484,21.42905,0,0,2.40873,0
121.00001,857.49263,10.08344,21.43731,0,0,2.41136,0
121.10001,857.27312,10.09219,21.43183,0,0,2.41372,0
121.20001,857.08899,10.09953,21.42723,0,0,2.41609,0
121.3,857.22068,10.10859,21.43052,0,0,2.41882,0
121.40001,857.19712,10.11672,21.42993,0,0,2.42123,0
121.50001,857.18697,10.12531,21.42967,0,0,2.42385,0
121.60001,856.85784,10.13328,21.42145,0,0,2.42625,0
121.70001,856.81863,10.14172,21.42047,0,0,2.42907,0
121.8,857.03181,10.15,21.42579,0,0,2.4313,0
121.90001,856.98161,10.15797,21.42454,0,0,2.43408,0
122.00001,856.78026,10.1664,21.41951,0,0,2.43655,0
122.10001,856.85309,10.17469,21.42133,0,0,2.43877,0
122.20001,856.66822,10.1839,21.41671,0,0,2.44144,0
122.3,856.61337,10.19125,21.41533,0,0,2.44403,0
122.40001,856.7513,10.20031,21.41878,0,0,2.44661,0
122.50001,856.51698,10.20812,21.41292,0,0,2.44909,0
122.60001,856.61095,10.2164,21.41527,0,0,2.45175,0
122.70001,856.56401,10225,21.4141,0,0,2.45415,0
122.8,856.54594,10.23312,21.41365,0,0,2.45684,0
122.90001,856.27874,10.24234,21.40697,0,0,2459,0
123.00001,856.18785,10.24984,21.4047,0,0,2.46166,0
123.10001,856.3336,10.25875,21.40834,0,0,2.46404,0
123.20001,856.34058,10.26656,21.40851,0,0,2.46664,0
123.3,856.27167,10275,21.40679,0,0,2.4693,0
123.40001,856.03269,10.28328,21.40082,0,0,2.47169,0
123.50001,856.23171,10.29156,21.40579,0,0,2.47421,0
123.60001,855.98724,10.3,21.39968,0,0,2.47661,0
123.70001,855.83515,10.30781,21.39588,0,0,2.47888,0
123.8,855.94486,10.31719,21.39862,0,0,2.48182,0
123.90001,855.89159,10.32469,21.39729,0,0,2.48384,0
124.00001,855.69173,10.33375,21.39229,0,0,2.48484,0
124.10001,855.85164,10.34156,21.39629,0,0,2.48721,0
124.20001,855.81243,10.35015,21.39531,0,0,2.48943,0
124.3,855.65411,10.35828,21.39135,0,0,2.49188,0
124.40001,855.50603,10.36609,21.38765,0,0,2.49445,0
124.50001,855.47073,10.37531,21.38677,0,0,2.49712,0
124.60001,855.67292,10.38297,21.39182,0,0,2.49946,0
124.70001,855.40181,10.39219,21.38505,0,0,2.50202,0
124.8,855.49504,10.39984,21.38738,0,0,2.50455,0
124.90001,855.30933,10.40875,21.38273,0,0,2.50735,0
125.00001,855.42612,10.41656,21.38565,0,0,2.50955,0
125.10001,855.33522,10.42484,21.38338,0,0,2.51212,0
125.20001,855.32973,10.43328,21.38324,0,0,2.51479,0
125.3,855.41671,10.4414,21.38542,0,0,2.51763,0
125.40001,855.21685,10.45062,21.38042,0,0,2.51982,0
125.50001,855.15967,10.45765,21.37899,0,0,2.52232,0
125.60001,855.02649,10.46719,21.37566,0,0,2.52505,0
125.70001,854.82663,10.47484,21.37067,0,0,2.52736,0
125.8,855.09224,10.48328,21.37731,0,0,2.53,0
125.90001,855.00767,10.49156,21.37519,0,0,2.5325,0
126.00001,854.83603,10.49984,21.3709,0,0,2.53495,0
126.10001,854.67305,10.50875,21.36683,0,0,2.53762,0
126.20001,854.59463,10.51594,21.36487,0,0,2.54002,0
126.3,854.7036,10.52516,21.36759,0,0,2.5425,0
126.40001,854.83445,10.53312,21.37086,0,0,2.54535,0
126.50001,854.67538,10.54203,21.36688,0,0,2.54797,0
126.60001,854.34699,10.54984,21.35868,0,0,2.55023,0
126.70001,854.81564,10.55875,21.37039,0,0,2.55303,0
126.8,854.48576,10.56687,21.36214,0,0,2.55534,0
126.90001,854.41601,10.57437,21.3604,0,0,2558,0
127.00001,854.36031,10.58359,21.35901,0,0,2.56058,0
127.10001,854.26942,10.5914,21.35674,0,0,2.56302,0
127.20001,854.3063,10.60062,21.35766,0,0,2.56558,0
127.3,854.10019,10.60797,21.3525,0,0,2.56811,0
127.40001,854.18327,10.61687,21.35458,0,0,2.57073,0
127.50001,854.22629,10625,21.35566,0,0,2.57317,0
127.60001,854.24203,10.63281,21.35605,0,0,2.57592,0
127.70001,853.93172,10.64156,21.34829,0,0,2.57842,0
127.8,854.19184,10.64984,21.3548,0,0,2.58085,0
127.90001,853.86662,10.65859,21.34667,0,0,2.58349,0
128,853.81335,10.66625,21.34533,0,0,2.58596,0
128.10001,853.52575,10.67515,21.33814,0,0,2.58859,0
128.20002,853.59318,10.68312,21.33983,0,0,2.59109,0
128.3,853.89717,10.69172,21.34743,0,0,2.59397,0
128.40001,853.52259,10.7,21.33806,0,0,2.59643,0
128.5,853.56655,10.70844,21.33916,0,0,2.59888,0
128.60001,853.45758,10.71719,21.33644,0,0,2.60152,0
128.70002,853.6065,10.72453,21.34016,0,0,2.60399,0
128.8,853.35802,10.73344,21.33395,0,0,2.60652,0
128.90001,853.46857,10.74156,21.33671,0,0,2.60918,0
129,853.45833,10.75031,21.33646,0,0,2.61185,0
129.10001,853.26247,10.75828,21.33156,0,0,2.61409,0
129.20002,853.22484,10.76672,21.33062,0,0,2.61701,0
129.3,852.9678,10775,21.3242,0,0,2.6194,0
129.40001,853.20212,10.78297,21.33005,0,0,2.6219,0
129.5,853.13311,10.7914,21.32833,0,0,2.62462,0
129.60001,852.96072,10.79984,21.32402,0,0,2.62706,0
129.70002,852.88556,10.8089,21.32214,0,0,2.62964,0
129.8,852.85576,10.8164,21.32139,0,0,2.63194,0
129.90001,852.9474,10.82515,21.32368,0,0,2.63482,0
130,852.69669,10.83312,21.31742,0,0,2.63715,0
130.10001,852.77343,10.8414,21.31934,0,0,2.64003,0
130.20002,852.55792,10.85,21.31395,0,0,2.64235,0
130.3,852.65124,10.85797,21.31628,0,0,2.64491,0
130.40001,852.88007,10.86734,21322,0,0,2.64754,0
130.5,852.64416,10.87484,21.3161,0,0,2.64993,0
130.60001,852.54619,10.88375,21.31365,0,0,2.65272,0
130.70002,852.47336,10.89156,21.31183,0,0,2.65536,0
130.8,852.49059,10.90016,21.31227,0,0,2.65799,0
130.90001,852.22647,10.90828,21.30566,0,0,2.66026,0
131,852.30172,10.91672,21.30754,0,0,2.6629,0
131.1,852.0063,10925,21.30016,0,0,2.66538,0
131.20002,851.86446,10.93281,21.29661,0,0,2.66807,0
131.3,852.01804,10.94203,21.30045,0,0,2.67065,0
131.40002,851.9114,10.94969,21.29778,0,0,2.67318,0
131.5,851.96551,10.95875,21.29914,0,0,2.67571,0
131.6,851.68416,10.9664,21.2921,0,0,2.6781,0
131.70002,851.94595,10.97515,21.29865,0,0,2.68078,0
131.8,851.68891,10.98328,21.29222,0,0,2.68331,0
131.90002,851.76099,10.99109,21.29403,0,0,2.68582,0
132,851.72886,11.00031,21.29322,0,0,2.6886,0
132.1,851.55722,11.00812,21.28893,0,0,2.69107,0
132.20002,851.56038,11.01719,21.28901,0,0,2.69362,0
132.3,851.41305,11.02484,21.28533,0,0,2.69616,0
132.40002,851.45459,11.03375,21.28637,0,0,2.6988,0
132.5,851.52201,11.04156,21.28805,0,0,2.7013,0
132.6,851.38874,11.04984,21.28472,0,0,2.70405,0
132.70002,851.36993,11.05828,21.28425,0,0,2.70627,0
132.8,851.14269,11.0664,21.27857,0,0,2.70926,0
132.90002,851.05645,11.07547,21.27641,0,0,2.71177,0
133,851.18813,11.08265,21.2797,0,0,2.71421,0
133.1,851.17407,11.09234,21.27935,0,0,2.71678,0
133.20002,851.11996,11.09984,21278,0,0,2.71952,0
133.3,850.93975,11.10828,21.27349,0,0,2.7219,0
133.40002,850.72974,11.11656,21.26824,0,0,2.72455,0
133.5,850.91935,11.12484,21.27298,0,0,2.72705,0
133.6,850.75321,11.13375,21.26883,0,0,2.72955,0
133.70002,850.71791,11.14094,21.26795,0,0,2.73217,0
133.8,850.54869,11.15031,21.26372,0,0,2.73469,0
133.90002,850.72499,11.15812,21.26813,0,0,2.73748,0
134,850.78375,11.16703,21.26959,0,0,2.73998,0
134.1,850.21798,11.17484,21.25545,0,0,2.7423,0
134.20002,850.57216,11.18375,21.2643,0,0,2.74516,0
134.3,850.46245,11.19172,21.26156,0,0,2.74762,0
134.40002,850.51106,11.19937,21.26278,0,0,2.75026,0
134.5,850.24778,11.20859,21.2562,0,0,2.7528,0
134.6,850.29714,11.2164,21.25743,0,0,2.75532,0
134.70002,850.36457,11.22562,21.25911,0,0,2.75776,0
134.8,850.03776,11.23297,21.25094,0,0,2.76029,0
134.90002,850.02603,11.24203,21.25065,0,0,2.76307,0
135,849.81602,11.25015,21.2454,0,0,2.76567,0
135.1,849.99781,11.25797,21.24994,0,0,2.76826,0
135.20002,849.72586,11.26656,21.24315,0,0,2.77056,0
135.3,849.96875,11.27469,21.24922,0,0,2.77326,0
135.40002,849.82226,11.28359,21.24556,0,0,2.77589,0
135.5,849.61224,11.29125,21.24031,0,0,2.77821,0
135.6,849.71962,11.30015,21.24299,0,0,2.7809,0
135.70002,849.62714,11.30828,21.24068,0,0,2.78347,0
135.8,849.42337,11.31672,21.23558,0,0,2.78609,0
135.90002,849.61224,11.32484,21.24031,0,0,2.78838,0
136,849.4853,11.33344,21.23713,0,0,2.79104,0
136.1,849.27678,11.34219,21.23192,0,0,2.79381,0
136.20002,849.1138,11.34953,21.22784,0,0,2.79625,0
136.3,849.45709,11.35859,21.23643,0,0,2.7988,0
136.40002,849.31208,11.36672,21.2328,0,0,2.80151,0
136.5,849.33639,11.37531,21.23341,0,0,2.80419,0
136.6,848.83953,11.38328,21.22099,0,0,2.80663,0
136.70002,848.97587,11.39172,21.2244,0,0,2.80921,0
136.8,848.85126,11.4,21.22128,0,0,2.81177,0
136.90002,849.11222,11.40797,21.22781,0,0,2.81443,0
137,849.03156,11.41656,21.22579,0,0,2.8168,0
137.1,848.92102,11.42469,21.22303,0,0,2.81945,0
137.20002,848.7259,11.4339,21.21815,0,0,2.82233,0
137.3,848.70243,11.44141,21.21756,0,0,2.82437,0
137.40002,848.80665,11.45015,21.22017,0,0,2.82744,0
137.5,848.63575,11.45812,21.21589,0,0,2.82987,0
137.6,848.80898,11.4664,21.22022,0,0,2.83271,0
137.70002,848.67971,11475,21.21699,0,0,2.83527,0
137.8,848.49708,11.48297,21.21243,0,0,2.83761,0
137.90002,848.47361,11.49234,21.21184,0,0,2.84003,0
138,848.27216,11.49984,21.2068,0,0,2.84287,0
138.1,848.33959,11.50875,21.20849,0,0,2.84551,0
138.20002,848.25419,11.51656,21.20635,0,0,2.84781,0
138.3,848.28474,11.52515,21.20712,0,0,2.85093,0
138.40002,848.29023,11.53328,21.20726,0,0,2.85318,0
138.5,848.08487,11.54172,21.20212,0,0,2.85618,0
138.6,847.9815,11.55,21.19954,0,0,2.85838,0
138.70002,847.90383,11.55781,21.1976,0,0,2.86096,0
